Package                     Version
--------------------------- -----------
annotated-types             0.7.0
anyio                       4.10.0
babel                       2.18.0
backrefs                    6.2
beautifulsoup4              4.12.3
bracex                      2.6
certifi                     2026.6.17
charset-normalizer          3.4.9
click                       8.1.8
cobble                      0.1.4
colorama                    0.4.6
EditorConfig                0.17.1
et_xmlfile                  2.0.0
exceptiongroup              1.3.0
fastapi                     0.116.1
ghp-import                  2.1.0
h11                         0.16.0
idna                        3.18
importlib_metadata          8.7.1
Jinja2                      3.1.6
jsbeautifier                2.0.3
lxml                        5.3.0
mammoth                     1.8.0
Markdown                    3.8.2
markdownify                 1.2.3
markitdown                  0.0.1a1
MarkupSafe                  3.0.3
mergedeep                   1.3.4
mkdocs                      1.6.1
mkdocs-awesome-pages-plugin 2.10.1
mkdocs-get-deps             0.2.2
mkdocs-material             9.7.6
mkdocs-material-extensions  1.3.1
mkdocs-mermaid2-plugin      1.2.3
natsort                     8.4.0
numpy                       2.0.2
openpyxl                    3.1.5
packaging                   26.2
paginate                    0.5.7
pandas                      2.2.3
pathspec                    1.1.1
pillow                      11.2.1
pip                         26.0.1
platformdirs                4.4.0
pydantic                    2.11.7
pydantic_core               2.33.2
Pygments                    2.20.0
pymdown-extensions          10.21.3
PyMuPDF                     1.26.5
pymupdf4llm                 0.0.17
pypdf                       6.14.2
pytesseract                 0.3.10
python-dateutil             2.9.0.post0
python-docx                 1.1.2
python-multipart            0.0.20
python-pptx                 1.0.2
pytz                        2026.2
PyYAML                      6.0.3
pyyaml_env_tag              1.1
requests                    2.32.5
setuptools                  58.1.0
six                         1.17.0
sniffio                     1.3.1
soupsieve                   2.8.4
starlette                   0.47.2
tabulate                    0.9.0
typing_extensions           4.16.0
typing-inspection           0.4.1
tzdata                      2026.3
urllib3                     2.6.3
uvicorn                     0.35.0
watchdog                    6.0.0
wcmatch                     10.1
xlsxwriter                  3.2.9
zipp                        3.23.1
